{'id': 8009772, 'price': '0.00005245', 'qty': '2.00000000', 'quoteQty': '0.00010490', 'time': 1613936641037, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032438, 'price': '0.00004257', 'qty': '1.00000000', 'quoteQty': '0.00004257', 'time': 1614278264617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032439, 'price': '0.00004264', 'qty': '4.00000000', 'quoteQty': '0.00017056', 'time': 1614278264617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032440, 'price': '0.00004265', 'qty': '3.00000000', 'quoteQty': '0.00012795', 'time': 1614278264617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032441, 'price': '0.00004265', 'qty': '3.00000000', 'quoteQty': '0.00012795', 'time': 1614278264617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032442, 'price': '0.00004265', 'qty': '3.00000000', 'quoteQty': '0.00012795', 'time': 1614278264617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032443, 'price': '0.00004265', 'qty': '3.00000000', 'quoteQty': '0.00012795', 'time': 1614278264617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032444, 'price': '0.00004265', 'qty': '3.00000000', 'quoteQty': '0.00012795', 'time': 1614278264617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032445, 'price': '0.00004265', 'qty': '3.00000000', 'quoteQty': '0.00012795', 'time': 1614278264617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032446, 'price': '0.00004266', 'qty': '23.00000000', 'quoteQty': '0.00098118', 'time': 1614278264617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032447, 'price': '0.00004267', 'qty': '5.00000000', 'quoteQty': '0.00021335', 'time': 1614278264617, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032448, 'price': '0.00004267', 'qty': '5.00000000', 'quoteQty': '0.00021335', 'time': 1614278445475, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032449, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278445475, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032450, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278445475, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032451, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278445475, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032452, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278445475, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032453, 'price': '0.00004269', 'qty': '16.00000000', 'quoteQty': '0.00068304', 'time': 1614278445475, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032454, 'price': '0.00004269', 'qty': '16.00000000', 'quoteQty': '0.00068304', 'time': 1614278445475, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032455, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278445475, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032456, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278445475, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032457, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278445475, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032458, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278445475, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032459, 'price': '0.00004269', 'qty': '7.00000000', 'quoteQty': '0.00029883', 'time': 1614278445475, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032460, 'price': '0.00004269', 'qty': '9.00000000', 'quoteQty': '0.00038421', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032461, 'price': '0.00004269', 'qty': '16.00000000', 'quoteQty': '0.00068304', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032462, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032463, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032464, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032465, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032466, 'price': '0.00004269', 'qty': '16.00000000', 'quoteQty': '0.00068304', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032467, 'price': '0.00004269', 'qty': '16.00000000', 'quoteQty': '0.00068304', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032468, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032469, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032470, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032471, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032472, 'price': '0.00004269', 'qty': '16.00000000', 'quoteQty': '0.00068304', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032473, 'price': '0.00004269', 'qty': '16.00000000', 'quoteQty': '0.00068304', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032474, 'price': '0.00004269', 'qty': '2.00000000', 'quoteQty': '0.00008538', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032475, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032476, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032477, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032478, 'price': '0.00004269', 'qty': '16.00000000', 'quoteQty': '0.00068304', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032479, 'price': '0.00004269', 'qty': '11.00000000', 'quoteQty': '0.00046959', 'time': 1614278458576, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032480, 'price': '0.00004269', 'qty': '5.00000000', 'quoteQty': '0.00021345', 'time': 1614278643615, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032481, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278643615, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032482, 'price': '0.00004269', 'qty': '2.00000000', 'quoteQty': '0.00008538', 'time': 1614278643615, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032483, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278643615, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032484, 'price': '0.00004269', 'qty': '6.00000000', 'quoteQty': '0.00025614', 'time': 1614278643615, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032485, 'price': '0.00004254', 'qty': '5.00000000', 'quoteQty': '0.00021270', 'time': 1614278708890, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032486, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278787213, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032487, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278850405, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032488, 'price': '0.00004269', 'qty': '3.00000000', 'quoteQty': '0.00012807', 'time': 1614278909544, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032489, 'price': '0.00004254', 'qty': '21.00000000', 'quoteQty': '0.00089334', 'time': 1614278931048, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032490, 'price': '0.00004254', 'qty': '45.00000000', 'quoteQty': '0.00191430', 'time': 1614278989632, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032491, 'price': '0.00004254', 'qty': '419.00000000', 'quoteQty': '0.01782426', 'time': 1614279170563, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032492, 'price': '0.00004254', 'qty': '3.00000000', 'quoteQty': '0.00012762', 'time': 1614279170563, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032493, 'price': '0.00004253', 'qty': '763.00000000', 'quoteQty': '0.03245039', 'time': 1614279170563, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032494, 'price': '0.00004253', 'qty': '33.00000000', 'quoteQty': '0.00140349', 'time': 1614279187401, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032495, 'price': '0.00004253', 'qty': '191.00000000', 'quoteQty': '0.00812323', 'time': 1614279191318, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032496, 'price': '0.00004253', 'qty': '189.00000000', 'quoteQty': '0.00803817', 'time': 1614279301497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032497, 'price': '0.00004253', 'qty': '119.00000000', 'quoteQty': '0.00506107', 'time': 1614279319858, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032498, 'price': '0.00004253', 'qty': '203.00000000', 'quoteQty': '0.00863359', 'time': 1614279407136, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032499, 'price': '0.00004253', 'qty': '67.00000000', 'quoteQty': '0.00284951', 'time': 1614279469562, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032500, 'price': '0.00004253', 'qty': '46.00000000', 'quoteQty': '0.00195638', 'time': 1614279517497, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032501, 'price': '0.00004253', 'qty': '51.00000000', 'quoteQty': '0.00216903', 'time': 1614279541493, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032502, 'price': '0.00004253', 'qty': '316.00000000', 'quoteQty': '0.01343948', 'time': 1614279542789, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032503, 'price': '0.00004253', 'qty': '6.00000000', 'quoteQty': '0.00025518', 'time': 1614279553402, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032504, 'price': '0.00004253', 'qty': '18.00000000', 'quoteQty': '0.00076554', 'time': 1614279607846, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032505, 'price': '0.00004253', 'qty': '1068.00000000', 'quoteQty': '0.04542204', 'time': 1614279612788, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032506, 'price': '0.00004253', 'qty': '65.00000000', 'quoteQty': '0.00276445', 'time': 1614279665244, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032507, 'price': '0.00004259', 'qty': '2.00000000', 'quoteQty': '0.00008518', 'time': 1614279667789, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032508, 'price': '0.00004253', 'qty': '147.00000000', 'quoteQty': '0.00625191', 'time': 1614279683196, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032509, 'price': '0.00004253', 'qty': '118.00000000', 'quoteQty': '0.00501854', 'time': 1614279696004, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032510, 'price': '0.00004253', 'qty': '4.00000000', 'quoteQty': '0.00017012', 'time': 1614279696006, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032511, 'price': '0.00004253', 'qty': '31.00000000', 'quoteQty': '0.00131843', 'time': 1614279696009, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032512, 'price': '0.00004253', 'qty': '9.00000000', 'quoteQty': '0.00038277', 'time': 1614279696015, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032513, 'price': '0.00004253', 'qty': '9.00000000', 'quoteQty': '0.00038277', 'time': 1614279696016, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032514, 'price': '0.00004261', 'qty': '11.00000000', 'quoteQty': '0.00046871', 'time': 1614279726302, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032515, 'price': '0.00004253', 'qty': '13.00000000', 'quoteQty': '0.00055289', 'time': 1614279729117, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032516, 'price': '0.00004253', 'qty': '127.00000000', 'quoteQty': '0.00540131', 'time': 1614279805441, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032517, 'price': '0.00004253', 'qty': '4.00000000', 'quoteQty': '0.00017012', 'time': 1614279832548, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032518, 'price': '0.00004253', 'qty': '796.00000000', 'quoteQty': '0.03385388', 'time': 1614279856940, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032519, 'price': '0.00004253', 'qty': '57.00000000', 'quoteQty': '0.00242421', 'time': 1614279968376, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032520, 'price': '0.00004242', 'qty': '7.00000000', 'quoteQty': '0.00029694', 'time': 1614279984620, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032521, 'price': '0.00004250', 'qty': '505.00000000', 'quoteQty': '0.02146250', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032522, 'price': '0.00004251', 'qty': '354.00000000', 'quoteQty': '0.01504854', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032523, 'price': '0.00004253', 'qty': '37.00000000', 'quoteQty': '0.00157361', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032524, 'price': '0.00004259', 'qty': '258.00000000', 'quoteQty': '0.01098822', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032525, 'price': '0.00004260', 'qty': '95.00000000', 'quoteQty': '0.00404700', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032526, 'price': '0.00004260', 'qty': '347.00000000', 'quoteQty': '0.01478220', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032527, 'price': '0.00004260', 'qty': '102.00000000', 'quoteQty': '0.00434520', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032528, 'price': '0.00004260', 'qty': '352.00000000', 'quoteQty': '0.01499520', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032529, 'price': '0.00004269', 'qty': '1.00000000', 'quoteQty': '0.00004269', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032530, 'price': '0.00004269', 'qty': '16.00000000', 'quoteQty': '0.00068304', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032531, 'price': '0.00004269', 'qty': '12.00000000', 'quoteQty': '0.00051228', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032532, 'price': '0.00004269', 'qty': '16.00000000', 'quoteQty': '0.00068304', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032533, 'price': '0.00004269', 'qty': '16.00000000', 'quoteQty': '0.00068304', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032534, 'price': '0.00004269', 'qty': '16.00000000', 'quoteQty': '0.00068304', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032535, 'price': '0.00004269', 'qty': '16.00000000', 'quoteQty': '0.00068304', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032536, 'price': '0.00004269', 'qty': '16.00000000', 'quoteQty': '0.00068304', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032537, 'price': '0.00004269', 'qty': '16.00000000', 'quoteQty': '0.00068304', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032538, 'price': '0.00004269', 'qty': '12.00000000', 'quoteQty': '0.00051228', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032539, 'price': '0.00004269', 'qty': '12.00000000', 'quoteQty': '0.00051228', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032540, 'price': '0.00004278', 'qty': '3.00000000', 'quoteQty': '0.00012834', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032541, 'price': '0.00004278', 'qty': '97.00000000', 'quoteQty': '0.00414966', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032542, 'price': '0.00004278', 'qty': '3.00000000', 'quoteQty': '0.00012834', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032543, 'price': '0.00004278', 'qty': '3.00000000', 'quoteQty': '0.00012834', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032544, 'price': '0.00004278', 'qty': '3.00000000', 'quoteQty': '0.00012834', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032545, 'price': '0.00004278', 'qty': '3.00000000', 'quoteQty': '0.00012834', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032546, 'price': '0.00004278', 'qty': '3.00000000', 'quoteQty': '0.00012834', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032547, 'price': '0.00004279', 'qty': '3.00000000', 'quoteQty': '0.00012837', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032548, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032549, 'price': '0.00004281', 'qty': '4.00000000', 'quoteQty': '0.00017124', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032550, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032551, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032552, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032553, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032554, 'price': '0.00004281', 'qty': '3.00000000', 'quoteQty': '0.00012843', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032555, 'price': '0.00004286', 'qty': '954.00000000', 'quoteQty': '0.04088844', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032556, 'price': '0.00004290', 'qty': '1188.00000000', 'quoteQty': '0.05096520', 'time': 1614280018222, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032557, 'price': '0.00004290', 'qty': '7.00000000', 'quoteQty': '0.00030030', 'time': 1614280018250, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032558, 'price': '0.00004290', 'qty': '14.00000000', 'quoteQty': '0.00060060', 'time': 1614280018254, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032559, 'price': '0.00004290', 'qty': '6.00000000', 'quoteQty': '0.00025740', 'time': 1614280018295, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032560, 'price': '0.00004290', 'qty': '6.00000000', 'quoteQty': '0.00025740', 'time': 1614280018345, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032561, 'price': '0.00004290', 'qty': '4.00000000', 'quoteQty': '0.00017160', 'time': 1614280019808, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032562, 'price': '0.00004291', 'qty': '17.00000000', 'quoteQty': '0.00072947', 'time': 1614280023034, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032563, 'price': '0.00004291', 'qty': '300.00000000', 'quoteQty': '0.01287300', 'time': 1614280023034, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032564, 'price': '0.00004290', 'qty': '54.00000000', 'quoteQty': '0.00231660', 'time': 1614280026884, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032565, 'price': '0.00004290', 'qty': '10.00000000', 'quoteQty': '0.00042900', 'time': 1614280027025, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032566, 'price': '0.00004290', 'qty': '39.00000000', 'quoteQty': '0.00167310', 'time': 1614280028332, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032567, 'price': '0.00004290', 'qty': '41.00000000', 'quoteQty': '0.00175890', 'time': 1614280030835, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032568, 'price': '0.00004242', 'qty': '29.00000000', 'quoteQty': '0.00123018', 'time': 1614280030841, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032569, 'price': '0.00004239', 'qty': '5.00000000', 'quoteQty': '0.00021195', 'time': 1614280030841, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032570, 'price': '0.00004222', 'qty': '3.00000000', 'quoteQty': '0.00012666', 'time': 1614280030841, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032571, 'price': '0.00004257', 'qty': '17.00000000', 'quoteQty': '0.00072369', 'time': 1614280046495, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032572, 'price': '0.00004253', 'qty': '17.00000000', 'quoteQty': '0.00072301', 'time': 1614280046495, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032573, 'price': '0.00004254', 'qty': '19.00000000', 'quoteQty': '0.00080826', 'time': 1614280046827, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032574, 'price': '0.00004254', 'qty': '17.00000000', 'quoteQty': '0.00072318', 'time': 1614280046827, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032575, 'price': '0.00004253', 'qty': '99.00000000', 'quoteQty': '0.00421047', 'time': 1614280046827, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032576, 'price': '0.00004279', 'qty': '17.00000000', 'quoteQty': '0.00072743', 'time': 1614280049603, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032577, 'price': '0.00004279', 'qty': '7.00000000', 'quoteQty': '0.00029953', 'time': 1614280049603, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032578, 'price': '0.00004270', 'qty': '56.00000000', 'quoteQty': '0.00239120', 'time': 1614280324777, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032579, 'price': '0.00004253', 'qty': '1264.00000000', 'quoteQty': '0.05375792', 'time': 1614280324777, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032580, 'price': '0.00004275', 'qty': '3.00000000', 'quoteQty': '0.00012825', 'time': 1614280643534, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032581, 'price': '0.00004278', 'qty': '4.00000000', 'quoteQty': '0.00017112', 'time': 1614280643534, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032582, 'price': '0.00004242', 'qty': '6.00000000', 'quoteQty': '0.00025452', 'time': 1614280759728, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032583, 'price': '0.00004241', 'qty': '73.00000000', 'quoteQty': '0.00309593', 'time': 1614280759728, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032584, 'price': '0.00004240', 'qty': '285.00000000', 'quoteQty': '0.01208400', 'time': 1614280759728, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032585, 'price': '0.00004240', 'qty': '30.00000000', 'quoteQty': '0.00127200', 'time': 1614280759739, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032586, 'price': '0.00004240', 'qty': '19.00000000', 'quoteQty': '0.00080560', 'time': 1614280759739, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032587, 'price': '0.00004240', 'qty': '42.00000000', 'quoteQty': '0.00178080', 'time': 1614280759747, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032588, 'price': '0.00004240', 'qty': '129.00000000', 'quoteQty': '0.00546960', 'time': 1614280759751, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032589, 'price': '0.00004240', 'qty': '6.00000000', 'quoteQty': '0.00025440', 'time': 1614280759790, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032590, 'price': '0.00004239', 'qty': '6.00000000', 'quoteQty': '0.00025434', 'time': 1614280762266, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032591, 'price': '0.00004239', 'qty': '18.00000000', 'quoteQty': '0.00076302', 'time': 1614280775606, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032592, 'price': '0.00004233', 'qty': '23.00000000', 'quoteQty': '0.00097359', 'time': 1614280775606, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032593, 'price': '0.00004232', 'qty': '21.00000000', 'quoteQty': '0.00088872', 'time': 1614280775606, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032594, 'price': '0.00004230', 'qty': '13.00000000', 'quoteQty': '0.00054990', 'time': 1614280775606, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032595, 'price': '0.00004229', 'qty': '456.00000000', 'quoteQty': '0.01928424', 'time': 1614280775606, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032596, 'price': '0.00004232', 'qty': '19.00000000', 'quoteQty': '0.00080408', 'time': 1614280901155, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032597, 'price': '0.00004240', 'qty': '12.00000000', 'quoteQty': '0.00050880', 'time': 1614281008933, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032598, 'price': '0.00004240', 'qty': '17.00000000', 'quoteQty': '0.00072080', 'time': 1614281008933, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032599, 'price': '0.00004242', 'qty': '35.00000000', 'quoteQty': '0.00148470', 'time': 1614281212840, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032600, 'price': '0.00004243', 'qty': '5.00000000', 'quoteQty': '0.00021215', 'time': 1614281434228, 'isBuyerMaker': True, 'isBestMatch': True}
{'id': 8032601, 'price': '0.00004276', 'qty': '3.00000000', 'quoteQty': '0.00012828', 'time': 1614281484895, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032602, 'price': '0.00004276', 'qty': '2.00000000', 'quoteQty': '0.00008552', 'time': 1614281541341, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032603, 'price': '0.00004279', 'qty': '1.00000000', 'quoteQty': '0.00004279', 'time': 1614281541341, 'isBuyerMaker': False, 'isBestMatch': True}
{'id': 8032604, 'price': '0.00004280', 'qty': '3.00000000', 'quoteQty': '0.00012840', 'time': 1614281609294, 'isBuyerMaker': False, 'isBestMatch': True}
